install_date,country_code,media_source,spend_usd,subscribers,erevenue_12month_usd
2020-12-30,CL,ms_1,"36,66",2,"23,11058439"
2020-12-30,CM,ms_1,"0,3",0,0
2020-12-30,CN,ms_1,"6,1",1,0
2020-12-30,CO,ms_1,"48,53",5,"78,66863462"
2020-12-30,CO,ms_2,"0,170026",0,0
2020-12-30,CR,ms_1,"9,99",1,0
2020-12-30,CV,ms_1,"0,09",0,0
2020-12-30,CW,ms_1,"0,9",0,0
2020-12-30,CY,ms_1,"7,6",1,0
2020-12-30,CZ,ms_1,"29,87",1,0
2020-12-30,DE,ms_1,"442,73",22,"650,8522676"
2020-12-30,DE,ms_2,"0,1308",2,"8,317383431"
2020-12-30,DJ,ms_1,"0,28",0,0
2020-12-30,DK,ms_1,"87,93",6,"166,5559037"
2020-12-30,DK,ms_2,0,1,"27,993"
2020-12-30,DM,ms_1,"0,05",0,0
2020-12-30,DO,ms_1,"7,42",1,"27,993"
2020-12-30,DO,ms_2,"0,549183",0,0
2020-12-30,DZ,ms_1,"0,47",0,0
2020-12-30,EC,ms_1,"9,39",0,0
2020-12-30,EE,ms_1,"15,56",1,0
2020-12-30,EG,ms_1,"9,07",0,0
2020-12-30,EG,ms_2,"0,141602",0,0
2020-12-30,ES,ms_1,"34,57",1,0
2020-12-30,ET,ms_1,"0,68",0,0
2020-12-30,FI,ms_1,"13,12",0,0
2020-12-30,FI,ms_2,0,2,0
2020-12-30,FJ,ms_1,"0,4",0,0
2020-12-30,FK,ms_1,"0,15",0,0
2020-12-30,FM,ms_1,"0,05",0,0
2020-12-30,FO,ms_1,"0,59",0,0
2020-12-30,FR,ms_1,"45,03",3,0
2020-12-30,FR,ms_2,0,1,0
2020-12-30,GA,ms_1,"0,14",0,0
2020-12-30,GB,ms_1,"2248,77",129,"2450,50628"
2020-12-30,GB,ms_2,"301,247382",59,"508,0408415"
2020-12-30,GD,ms_1,"0,16",0,0
2020-12-30,GE,ms_1,"1,58",0,0
2020-12-30,GF,ms_1,"0,05",0,0
2020-12-30,GG,ms_1,"2,88",1,"95,976"
2020-12-30,GH,ms_1,"3,46",0,0
2020-12-30,GI,ms_1,"1,26",0,0
2020-12-30,GL,ms_1,"0,58",0,0
2020-12-30,GM,ms_1,"0,34",0,0
2020-12-30,GN,ms_1,"0,05",0,0
2020-12-30,GP,ms_1,"4,23",1,"-4,497"
2020-12-30,GQ,ms_1,"0,1",0,0
2020-12-30,GR,ms_1,"42,18",3,"56,64319752"
2020-12-30,GT,ms_1,"6,09",0,0
2020-12-30,GU,ms_1,"2,08",0,0
2020-12-30,GW,ms_1,"0,03",0,0
2020-12-30,GY,ms_1,"0,28",0,0
2020-12-30,HK,ms_1,"47,9",2,0
2020-12-30,HN,ms_1,"3,06",0,0
2020-12-30,HR,ms_1,"5,1",0,0
2020-12-30,HT,ms_1,"0,3",0,0
2020-12-30,HU,ms_1,"29,16",9,"109,1685157"
2020-12-30,ID,ms_1,24,0,0
2020-12-30,IE,ms_1,"83,2",4,"138,497288"
2020-12-30,IE,ms_2,"7,277593",3,"8,080816805"
2020-12-30,IL,ms_1,"11,48",0,0
2020-12-30,IM,ms_1,"4,31",0,0
2020-12-30,IN,ms_1,"267,37",26,"110,6936435"
2020-12-30,IQ,ms_1,"2,85",0,0
2020-12-30,IS,ms_1,"5,36",0,0
2020-12-30,IT,ms_1,"119,24",16,"377,3752847"
2020-12-30,JE,ms_1,"8,83",0,0
2020-12-30,JM,ms_1,"1,62",0,0
2020-12-30,JO,ms_1,"3,04",0,0
2020-12-30,JP,ms_1,"44,17",1,"88,85718193"
2020-12-30,KE,ms_1,"5,77",0,0
2020-12-30,KE,ms_2,"0,421722",0,0
2020-12-30,KG,ms_1,"0,12",0,0
2020-12-30,KH,ms_1,"4,43",0,0
2020-12-30,KM,ms_1,"0,01",0,0
2020-12-30,KN,ms_1,"0,12",0,0
2020-12-30,KR,ms_1,"5,75",0,0
2020-12-30,KW,ms_1,"5,58",2,"27,993"
2020-12-30,KY,ms_1,"2,1",0,0
2020-12-30,KZ,ms_1,"2,21",0,0
2020-12-30,LA,ms_1,"0,3",0,0
2020-12-30,LB,ms_1,"3,75",0,0
2020-12-30,LB,ms_2,"0,101026",0,0
2020-12-30,LC,ms_1,"0,38",0,0
2020-12-30,LI,ms_1,"0,92",1,"10,493"
2020-12-30,LK,ms_1,"10,99",0,0
2020-12-30,LR,ms_1,"0,3",0,0
2020-12-30,LS,ms_1,"0,11",0,0
2020-12-30,LT,ms_1,"11,82",1,0
2020-12-30,LU,ms_1,"14,73",0,0
2020-12-30,LV,ms_1,"7,86",0,0
2020-12-30,LY,ms_1,"0,38",0,0
2020-12-30,MA,ms_1,"1,69",0,0
2020-12-30,MA,ms_2,"0,048893",0,0
2020-12-30,MC,ms_1,"0,93",0,0
2020-12-30,MD,ms_1,"0,43",0,0
2020-12-30,ME,ms_1,"0,43",0,0
2020-12-30,MF,ms_1,"0,08",0,0
2020-12-30,MG,ms_1,"0,48",0,0
2020-12-30,MH,ms_1,"0,08",0,0
2020-12-30,MK,ms_1,"1,99",0,0
2020-12-30,ML,ms_1,"1,02",0,0
2020-12-30,MM,ms_1,"6,02",1,"20,986"
2020-12-30,MN,ms_1,"2,68",0,0
2020-12-30,MO,ms_1,"2,03",0,0
2020-12-30,MP,ms_1,"0,25",0,0
2020-12-30,MQ,ms_1,"0,33",0,0
2020-12-30,MR,ms_1,"0,43",0,0
2020-12-30,MS,ms_1,"0,01",0,0
2020-12-30,MT,ms_1,"4,06",0,0
2020-12-30,MU,ms_1,"1,08",0,0
2020-12-30,MV,ms_1,"1,28",0,0
2020-12-30,MW,ms_1,"0,59",0,0
2020-12-30,MX,ms_1,"104,16",3,"105,5513896"
2020-12-30,MX,ms_2,"5,728339",0,0
2020-12-30,MY,ms_1,"133,83",11,"279,6943338"
2020-12-30,MZ,ms_1,"2,77",0,0
2020-12-30,NA,ms_1,"2,7",0,0
2020-12-30,NC,ms_1,"3,68",0,0
2020-12-30,NE,ms_1,"0,06",0,0
2020-12-30,NF,ms_1,"0,04",0,0
2020-12-30,NG,ms_1,"9,06",1,0
2020-12-30,NG,ms_2,"2,384388",0,0
2020-12-30,NI,ms_1,"2,34",0,0
2020-12-30,NL,ms_1,"100,87",2,"31,37888159"
2020-12-30,NL,ms_2,"2,9253",0,0
2020-12-30,NO,ms_1,"121,87",4,"57,84527459"
2020-12-30,NP,ms_1,"0,93",0,0
2020-12-30,NZ,ms_1,"72,07",9,"96,99304385"
2020-12-30,NZ,ms_2,"7,732283",1,0
2020-12-30,OM,ms_1,"3,95",0,0
2020-12-30,PA,ms_1,"4,7",0,0
2020-12-30,PE,ms_1,"5,97",0,0
2020-12-30,PF,ms_1,"0,83",0,0
2020-12-30,PG,ms_1,"0,28",0,0
2020-12-30,PH,ms_1,"74,03",8,"257,6922672"
2020-12-30,PK,ms_1,"20,12",1,"144,5990287"
2020-12-30,PL,ms_1,"38,28",1,0
2020-12-30,PM,ms_1,"0,06",0,0
2020-12-30,PR,ms_1,"18,35",1,"6,993"
2020-12-30,PR,ms_2,"2,56069",1,0
2020-12-30,PS,ms_1,"0,55",0,0
2020-12-30,PT,ms_1,"41,54",3,"44,65835967"
2020-12-30,PW,ms_1,"0,08",0,0
2020-12-30,PY,ms_1,"6,07",2,0
2020-12-30,QA,ms_1,"11,33",1,"28,44984552"
2020-12-30,QA,ms_2,"0,831635",0,0
2020-12-30,RE,ms_1,"7,65",1,"-4,497"
2020-12-30,RO,ms_1,"28,13",4,"11,62471263"
2020-12-30,RS,ms_1,"4,3",0,0
2020-12-30,RS,ms_2,"0,329613",0,0
2020-12-30,RU,ms_1,"71,91",5,0
2020-12-30,RW,ms_1,"0,46",0,0
2020-12-30,SA,ms_1,"24,06",0,0
2020-12-30,SA,ms_2,"16,65111",4,"108,3300401"
2020-12-30,SB,ms_1,"0,01",0,0
2020-12-30,SC,ms_1,"0,22",0,0
2020-12-30,SE,ms_1,"146,02",5,"67,12222881"
2020-12-30,SG,ms_1,"51,93",4,0
2020-12-30,SH,ms_1,"0,01",0,0
2020-12-30,SI,ms_1,"4,72",0,0
2020-12-30,SK,ms_1,"12,41",3,"27,993"
2020-12-30,SL,ms_1,"0,55",0,0
2020-12-30,SM,ms_1,"0,01",0,0
2020-12-30,SN,ms_1,"0,41",0,0
2020-12-30,SO,ms_1,"0,66",0,0
2020-12-30,SR,ms_1,"0,33",0,0
2020-12-30,SS,ms_1,"0,33",0,0
2020-12-30,SV,ms_1,"2,54",0,0
2020-12-30,SX,ms_1,"0,22",0,0
2020-12-30,SZ,ms_1,"0,26",0,0
2020-12-30,TC,ms_1,"0,34",0,0
2020-12-30,TD,ms_1,"0,03",0,0
2020-12-30,TG,ms_1,"0,23",0,0
2020-12-30,TH,ms_1,"85,18",3,0
2020-12-30,TJ,ms_1,"0,1",0,0
2020-12-30,TL,ms_1,"0,07",0,0
2020-12-30,TM,ms_1,"0,07",0,0
2020-12-30,TN,ms_1,"0,84",0,0
2020-12-30,TO,ms_1,"0,1",0,0
2020-12-30,TR,ms_1,"18,97",0,0
2020-12-30,TR,ms_2,"0,159381",1,0
2020-12-30,TT,ms_1,"2,72",0,0
2020-12-30,TW,ms_1,"5,86",0,0
2020-12-30,TZ,ms_1,"1,77",1,"27,993"
2020-12-30,UA,ms_1,"80,76",9,"326,294"
2020-12-30,UG,ms_1,"2,11",0,0
2020-12-30,US,ms_1,"4634,05",155,"2693,323"
2020-12-30,US,ms_2,"538,398525",49,"1025,079"
2020-12-30,US,ms_3,0,57,"558,6345"
2020-12-30,UY,ms_1,"10,1",2,"343,5708"
2020-12-30,UZ,ms_1,"0,27",0,0
2020-12-30,VC,ms_1,"0,07",1,"27,993"
2020-12-30,VE,ms_1,"5,13",0,0
2020-12-30,VG,ms_1,"0,28",0,0
2020-12-30,VI,ms_1,"0,37",0,0
2020-12-30,VN,ms_1,"22,7",1,0
2020-12-30,VU,ms_1,"0,03",0,0
2020-12-30,WS,ms_1,"0,05",0,0
2020-12-30,XK,ms_1,"6,75",0,0
2020-12-30,YE,ms_1,"0,03",0,0
2020-12-30,YT,ms_1,"0,32",0,0
2020-12-30,ZA,ms_1,"76,02",2,0
2020-12-30,ZA,ms_2,"0,058208",0,0
2020-12-30,ZM,ms_1,"1,41",0,0
2020-12-30,ZW,ms_1,"2,09",0,0
2020-12-31,AD,ms_1,"0,149964",0,0
2020-12-31,AE,ms_1,"51,271855",4,0
2020-12-31,AE,ms_2,"9,023865",2,"6,747059784"
2020-12-31,AF,ms_1,"1,639738",0,0
2020-12-31,AG,ms_1,"0,209964",0,0
2020-12-31,AL,ms_1,"1,379774",0,0
2020-12-31,AM,ms_1,"0,899889",0,0
2020-12-31,AO,ms_1,"0,909901",0,0
2020-12-31,AR,ms_1,"15,365625",0,0
2020-12-31,AR,ms_2,"2,786121",0,0
2020-12-31,AS,ms_1,"0,139976",0,0
2020-12-31,AT,ms_1,"44,586222",3,"23,30879779"
2020-12-31,AU,ms_1,"281,722649",17,"534,1566486"
2020-12-31,AU,ms_2,"47,974333",3,"55,986"
2020-12-31,AU,ms_3,0,4,"27,993"
2020-12-31,AW,ms_1,"0,359918",0,0
2020-12-31,AZ,ms_1,"0,749875",0,0
2020-12-31,BA,ms_1,"0,889877",0,0
2020-12-31,BB,ms_1,"0,49992",0,0
2020-12-31,BD,ms_1,"1,639715",0,0
2020-12-31,BE,ms_1,"80,882629",6,"89,37062185"
2020-12-31,BE,ms_2,"1,00082",0,0
2020-12-31,BF,ms_1,"0,019997",0,0
2020-12-31,BG,ms_1,"7,97869",1,0
2020-12-31,BH,ms_1,"5,539109",0,0
2020-12-31,BJ,ms_1,"0,079986",0,0
2020-12-31,BL,ms_1,"0,009999",0,0
2020-12-31,BM,ms_1,"1,079828",0,0
2020-12-31,BN,ms_1,"1,269789",0,0
2020-12-31,BO,ms_1,"3,11907",1,0
2020-12-31,BR,ms_1,"33,894515",2,"10,76943813"
2020-12-31,BR,ms_2,"0,114473",0,0
2020-12-31,BS,ms_1,"1,079808",0,0
2020-12-31,BT,ms_1,"0,279952",0,0
2020-12-31,BW,ms_1,"0,759882",0,0
2020-12-31,BY,ms_1,"3,899745",0,0
2020-12-31,BZ,ms_1,"0,389921",0,0
2020-12-31,CA,ms_1,"265,533064",14,"455,2154454"
2020-12-31,CA,ms_2,"25,910559",4,"67,95685533"
2020-12-31,CA,ms_3,0,3,"60,47604085"
2020-12-31,CD,ms_1,"0,259957",0,0
2020-12-31,CF,ms_1,"0,039993",0,0
2020-12-31,CG,ms_1,"0,049991",0,0
2020-12-31,CH,ms_1,"108,65549",5,"140,6122883"
2020-12-31,CH,ms_2,"0,645191",0,0
2020-12-31,CI,ms_1,"2,579248",1,"61,9845"
2020-12-31,CK,ms_1,"0,109981",0,0
2020-12-31,CL,ms_1,"16,115738",3,"108,3908138"
2020-12-31,CL,ms_2,"0,612853",0,0
2020-12-31,CM,ms_1,"0,339941",0,0
2020-12-31,CN,ms_1,"3,88939",0,0
2020-12-31,CO,ms_1,"16,085752",5,"27,60302125"
2020-12-31,CO,ms_2,"4,351188",0,0
2020-12-31,CR,ms_1,"8,847795",0,0
2020-12-31,CR,ms_2,"1,975769",1,0
2020-12-31,CV,ms_1,"0,039995",0,0
2020-12-31,CW,ms_1,"0,619904",0,0
2020-12-31,CY,ms_1,"4,679193",1,0
2020-12-31,CZ,ms_1,"23,735975",1,"27,993"
2020-12-31,DE,ms_1,"462,500612",29,"806,0661639"
2020-12-31,DE,ms_2,"4,058715",2,"66,05183013"
2020-12-31,DJ,ms_1,"0,129977",0,0
2020-12-31,DK,ms_1,"82,895792",1,"31,16269144"
2020-12-31,DK,ms_2,"1,229155",0,0
2020-12-31,DM,ms_1,"0,019997",0,0
2020-12-31,DO,ms_1,"2,779292",0,0
2020-12-31,DO,ms_2,"4,175933",0,0
2020-12-31,DZ,ms_1,"0,209965",0,0
2020-12-31,EC,ms_1,"3,659062",0,0
2020-12-31,EC,ms_2,"1,814474",1,0
2020-12-31,EE,ms_1,"9,908313",0,0
2020-12-31,EG,ms_1,"6,398903",0,0
2020-12-31,EG,ms_2,"0,079592",0,0
2020-12-31,ES,ms_1,"28,464165",1,0
2020-12-31,ES,ms_2,"6,102135",0,0
2020-12-31,ET,ms_1,"0,359938",0,0
2020-12-31,FI,ms_1,"13,80769",0,0
2020-12-31,FJ,ms_1,"0,499917",0,0
2020-12-31,FK,ms_1,"0,089984",0,0
2020-12-31,FM,ms_1,"0,019997",0,0
2020-12-31,FO,ms_1,"0,739876",0,0
2020-12-31,FR,ms_1,"36,973883",3,"41,99304087"
2020-12-31,FR,ms_2,"5,229733",0,0
2020-12-31,GA,ms_1,"0,089988",0,0
2020-12-31,GB,ms_1,"1635,019695",75,"965,9419738"
2020-12-31,GB,ms_2,"309,26735",60,"638,6938565"
2020-12-31,GD,ms_1,"0,129977",0,0
2020-12-31,GE,ms_1,"1,279785",0,0
2020-12-31,GF,ms_1,"0,119979",0,0
2020-12-31,GG,ms_1,"1,489741",0,0
2020-12-31,GH,ms_1,"2,279604",0,0
2020-12-31,GI,ms_1,"0,689875",0,0
2020-12-31,GL,ms_1,"0,37994",0,0
2020-12-31,GM,ms_1,"0,139977",0,0
2020-12-31,GN,ms_1,"0,049991",0,0
2020-12-31,GP,ms_1,"3,378994",0,0
2020-12-31,GQ,ms_1,"0,069988",0,0
2020-12-31,GR,ms_1,"20,196515",0,0
2020-12-31,GT,ms_1,"3,989072",0,0
2020-12-31,GU,ms_1,"1,429752",0,0
2020-12-31,GY,ms_1,"0,319947",0,0
2020-12-31,HK,ms_1,"30,79496",4,"45,69815359"
2020-12-31,HN,ms_1,"2,139408",0,0
2020-12-31,HR,ms_1,"3,489409",1,0
2020-12-31,HT,ms_1,"0,359936",0,0
2020-12-31,HU,ms_1,"20,746479",0,0
2020-12-31,ID,ms_1,"19,686911",2,"25,62036571"
2020-12-31,IE,ms_1,"58,160293",2,0
2020-12-31,IE,ms_2,"6,221126",0,0
2020-12-31,IL,ms_1,"10,708252",0,0
2020-12-31,IM,ms_1,"2,819534",0,0
2020-12-31,IN,ms_1,"197,055795",17,"83,62214459"
2020-12-31,IQ,ms_1,"1,239806",0,0
2020-12-31,IS,ms_1,"3,879361",0,0
2020-12-31,IT,ms_1,"276,756845",25,"379,2632872"
2020-12-31,JE,ms_1,"4,339242",0,0
2020-12-31,JM,ms_1,"1,399753",0,0
2020-12-31,JO,ms_1,"2,819549",0,0
2020-12-31,JP,ms_1,"28,085371",3,"58,31059657"
2020-12-31,KE,ms_1,"4,04932",0,0
2020-12-31,KE,ms_2,"0,160839",0,0
2020-12-31,KG,ms_1,"0,159974",0,0
2020-12-31,KH,ms_1,"3,569387",0,0
2020-12-31,KN,ms_1,"0,119979",0,0
2020-12-31,KR,ms_1,"3,849326",0,0
2020-12-31,KW,ms_1,"4,169276",0,0
2020-12-31,KY,ms_1,"1,629721",0,0
2020-12-31,KZ,ms_1,"1,609724",0,0
2020-12-31,LA,ms_1,"0,329942",0,0
2020-12-31,LB,ms_1,"2,079646",0,0
2020-12-31,LB,ms_2,"0,070693",0,0
2020-12-31,LC,ms_1,"0,049991",0,0
2020-12-31,LI,ms_1,"0,949954",0,0
2020-12-31,LK,ms_1,"6,718832",0,0
2020-12-31,LR,ms_1,"0,219962",0,0
2020-12-31,LS,ms_1,"0,079986",0,0
2020-12-31,LT,ms_1,"9,008505",0,0
2020-12-31,LU,ms_1,"10,388625",0,0
2020-12-31,LV,ms_1,"6,168964",0,0
2020-12-31,LY,ms_1,"0,359945",0,0
2020-12-31,MA,ms_1,"0,969831",0,0
2020-12-31,MA,ms_2,"0,568907",0,0
2020-12-31,MC,ms_1,"0,859829",0,0
2020-12-31,MD,ms_1,"0,349939",0,0
2020-12-31,ME,ms_1,"0,319946",0,0
2020-12-31,MF,ms_1,"0,029995",0,0
2020-12-31,MG,ms_1,"0,32992",0,0
2020-12-31,MH,ms_1,"0,009999",0,0
2020-12-31,MK,ms_1,"1,979693",1,0
2020-12-31,ML,ms_1,"0,729813",0,0
2020-12-31,MM,ms_1,"5,59903",0,0
2020-12-31,MN,ms_1,"2,489591",0,0
2020-12-31,MO,ms_1,"1,079819",0,0
2020-12-31,MP,ms_1,"0,239961",0,0
2020-12-31,MQ,ms_1,"0,119978",0,0
2020-12-31,MR,ms_1,"0,329914",0,0
2020-12-31,MS,ms_1,"0,049991",0,0
2020-12-31,MT,ms_1,"3,209492",0,0
2020-12-31,MU,ms_1,"1,059801",1,0
2020-12-31,MV,ms_1,"1,119814",0,0
2020-12-31,MW,ms_1,"0,619896",0,0
2020-12-31,MX,ms_1,"52,148346",3,"21,0942451"
2020-12-31,MX,ms_2,"16,452299",2,"29,42101529"
2020-12-31,MY,ms_1,"63,669587",11,"101,2956677"
2020-12-31,MZ,ms_1,"0,569909",0,0
2020-12-31,NA,ms_1,"1,339797",0,0
2020-12-31,NC,ms_1,"3,219043",0,0
2020-12-31,NE,ms_1,"0,03999",0,0
2020-12-31,NF,ms_1,"0,039995",0,0
2020-12-31,NG,ms_1,"6,388892",0,0
2020-12-31,NG,ms_2,"1,48083",0,0
2020-12-31,NI,ms_1,"0,679837",0,0
2020-12-31,NL,ms_1,"75,867529",3,"145,4767233"
2020-12-31,NL,ms_2,"3,88234",0,0
2020-12-31,NO,ms_1,"67,398703",4,"40,51962195"
2020-12-31,NO,ms_2,"9,596694",0,0
2020-12-31,NP,ms_1,"0,769866",1,0
2020-12-31,NU,ms_1,"0,019997",0,0
2020-12-31,NZ,ms_1,"42,273102",0,0
2020-12-31,NZ,ms_2,"4,378608",0,0
2020-12-31,OM,ms_1,"2,699534",0,0
2020-12-31,PA,ms_1,"4,129022",0,0
2020-12-31,PE,ms_1,"8,057929",0,0
2020-12-31,PE,ms_2,"0,473121",0,0
2020-12-31,PF,ms_1,"0,369936",0,0
2020-12-31,PG,ms_1,"0,329944",0,0
2020-12-31,PH,ms_1,"40,642874",3,0
2020-12-31,PK,ms_1,"17,986876",1,0
2020-12-31,PL,ms_1,"26,405501",2,0
2020-12-31,PL,ms_2,"0,089685",0,0
2020-12-31,PM,ms_1,"0,019995",0,0
2020-12-31,PR,ms_1,"14,687306",0,0
2020-12-31,PR,ms_2,"25,216926",1,0
2020-12-31,PS,ms_1,"0,66989",0,0
2020-12-31,PT,ms_1,"10,048547",0,0
2020-12-31,PW,ms_1,"0,099983",0,0
2020-12-31,PY,ms_1,"1,609534",0,0
2020-12-31,QA,ms_1,"10,268251",1,0
2020-12-31,QA,ms_2,0,1,"61,9845"
2020-12-31,RE,ms_1,"5,88826",0,0
2020-12-31,RO,ms_1,"25,9657",1,0
2020-12-31,RS,ms_1,"2,289648",0,0
2020-12-31,RS,ms_2,"0,507219",0,0
2020-12-31,RU,ms_1,"83,423778",6,"49,18819351"
2020-12-31,RW,ms_1,"0,389931",0,0
2020-12-31,SA,ms_1,"21,476385",0,0
2020-12-31,SA,ms_2,"3,581752",0,0
2020-12-31,SB,ms_1,"0,029995",0,0
2020-12-31,SC,ms_1,"0,229963",0,0
2020-12-31,SE,ms_1,"97,813239",4,"12,58257314"
2020-12-31,SE,ms_2,"5,78272",1,0
2020-12-31,SG,ms_1,"36,104093",1,"-15,32333575"
2020-12-31,SI,ms_1,"4,46924",0,0
2020-12-31,SI,ms_2,"0,016302",0,0
2020-12-31,SK,ms_1,"8,158637",1,0
2020-12-31,SL,ms_1,"0,279959",0,0
2020-12-31,SM,ms_1,"0,009998",0,0
2020-12-31,SN,ms_1,"0,249958",0,0
2020-12-31,SO,ms_1,"0,529915",0,0
2020-12-31,SR,ms_1,"0,209964",0,0
2020-12-31,SS,ms_1,"0,16997",0,0
2020-12-31,ST,ms_1,"0,009998",0,0
2020-12-31,SV,ms_1,"1,339688",0,0
2020-12-31,SX,ms_1,"0,149974",0,0
2020-12-31,SZ,ms_1,"0,20996",0,0
2020-12-31,TC,ms_1,"0,239958",0,0
2020-12-31,TD,ms_1,"0,019997",0,0
2020-12-31,TG,ms_1,"0,14996",0,0
2020-12-31,TH,ms_1,"51,571062",3,"55,47473882"
2020-12-31,TJ,ms_1,"0,109984",0,0
2020-12-31,TL,ms_1,"0,049991",0,0
2020-12-31,TM,ms_1,"0,019997",0,0
2020-12-31,TN,ms_1,"0,479931",0,0
2020-12-31,TO,ms_1,"0,05999",0,0
2020-12-31,TR,ms_1,"17,697351",0,0
2020-12-31,TR,ms_2,"0,171988",0,0
2020-12-31,TT,ms_1,"1,949677",1,0
2020-12-31,TW,ms_1,"4,049333",1,0
2020-12-31,TZ,ms_1,"1,559749",0,0
2020-12-31,UA,ms_1,"74,884952",3,"61,9845"
2020-12-31,UG,ms_1,"1,61973",0,0
2020-12-31,US,ms_1,"3845,965316",130,"3211,632"
2020-12-31,US,ms_2,"346,466669",31,"480,1525"
2020-12-31,US,ms_3,0,49,"155,877"
2020-12-31,UY,ms_1,"4,388733",1,"27,1932"
2020-12-31,UY,ms_2,"0,390271",0,0
2020-12-31,UZ,ms_1,"0,29995",0,0
2020-12-31,VC,ms_1,"0,139976",0,0
2020-12-31,VE,ms_1,"0,969766",0,0
2020-12-31,VG,ms_1,"0,129977",0,0
2020-12-31,VI,ms_1,"0,28995",0,0
2020-12-31,VN,ms_1,"14,137554",1,0
2020-12-31,VU,ms_1,"0,079986",0,0
2020-12-31,WS,ms_1,"0,009998",0,0
2020-12-31,XK,ms_1,"2,219793",0,0
2020-12-31,YE,ms_1,"0,049991",0,0
2020-12-31,YT,ms_1,"0,259922",0,0
2020-12-31,ZA,ms_1,"44,982289",5,0
2020-12-31,ZA,ms_2,"0,08134",0,0
2020-12-31,ZM,ms_1,"0,899846",0,0
2020-12-31,ZW,ms_1,"1,469754",0,0
2021-01-01,AD,ms_1,"0,09",0,0
2021-01-01,AE,ms_1,"40,37",2,"73,02769681"
2021-01-01,AE,ms_2,"2,97611",3,0
2021-01-01,AF,ms_1,"0,99",0,0
2021-01-01,AG,ms_1,"0,12",0,0
2021-01-01,AL,ms_1,"0,55",0,0
2021-01-01,AM,ms_1,"0,39",0,0
2021-01-01,AO,ms_1,"0,46",0,0
2021-01-01,AR,ms_1,"10,38",4,"27,993"
2021-01-01,AR,ms_2,"2,514036",0,0
2021-01-01,AS,ms_1,"0,02",0,0
2021-01-01,AT,ms_1,"38,91",3,"57,62928883"
2021-01-01,AT,ms_2,0,2,0
2021-01-01,AU,ms_1,"182,51",10,"360,5153744"
2021-01-01,AU,ms_2,"9,350063",1,0
2021-01-01,AU,ms_3,"67,78",5,"63,52387704"
2021-01-01,AW,ms_1,"0,19",0,0
2021-01-01,AZ,ms_1,"0,41",0,0
2021-01-01,BA,ms_1,"0,53",0,0
2021-01-01,BB,ms_1,"0,4",0,0
2021-01-01,BD,ms_1,"0,65",0,0
2021-01-01,BE,ms_1,"55,39",2,"-16,84225113"
2021-01-01,BE,ms_2,"0,156721",0,0
2021-01-01,BF,ms_1,"0,04",0,0
2021-01-01,BG,ms_1,"3,24",0,0
2021-01-01,BH,ms_1,"4,56",0,0
2021-01-01,BI,ms_1,"0,01",0,0
2021-01-01,BJ,ms_1,"0,06",1,"27,993"
2021-01-01,BL,ms_1,"0,02",0,0
2021-01-01,BM,ms_1,"0,77",0,0
2021-01-01,BN,ms_1,"0,57",0,0
2021-01-01,BO,ms_1,"2,13",0,0
2021-01-01,BR,ms_1,"19,37",2,"73,05887984"
2021-01-01,BS,ms_1,"1,21",0,0
2021-01-01,BT,ms_1,"0,15",0,0
2021-01-01,BW,ms_1,"0,44",0,0
2021-01-01,BY,ms_1,"3,62",0,0
2021-01-01,BZ,ms_1,"0,13",0,0
2021-01-01,CA,ms_1,"191,01",12,"197,100847"
2021-01-01,CA,ms_2,"27,97117",4,"90,51381042"
2021-01-01,CA,ms_3,"171,52",6,0
2021-01-01,CD,ms_1,"0,15",0,0
2021-01-01,CG,ms_1,"0,04",0,0
2021-01-01,CH,ms_1,"106,42",10,"209,9482573"
2021-01-01,CH,ms_2,"0,374076",0,0
2021-01-01,CI,ms_1,"1,66",0,0
2021-01-01,CK,ms_1,"0,02",0,0
2021-01-01,CL,ms_1,"15,14",1,"23,99861314"
2021-01-01,CL,ms_2,"1,273467",0,0
2021-01-01,CM,ms_1,"0,16",0,0
2021-01-01,CN,ms_1,"1,94",0,0
2021-01-01,CO,ms_1,"14,69",2,"10,72115129"
2021-01-01,CO,ms_2,"3,735719",1,0
2021-01-01,CR,ms_1,"8,6",0,0
2021-01-01,CR,ms_2,"1,889254",0,0
2021-01-01,CV,ms_1,"0,03",0,0
2021-01-01,CW,ms_1,"0,31",0,0
2021-01-01,CY,ms_1,"2,36",1,0
2021-01-01,CZ,ms_1,"13,29",3,"85,18968564"
2021-01-01,DE,ms_1,"407,95",36,"384,7708085"
2021-01-01,DE,ms_2,"1,487283",1,0
2021-01-01,DJ,ms_1,"0,04",0,0
2021-01-01,DK,ms_1,"36,49",1,"31,15757685"
2021-01-01,DO,ms_1,"2,72",0,0
2021-01-01,DO,ms_2,"3,631695",0,0
2021-01-01,DZ,ms_1,"0,11",0,0
2021-01-01,EC,ms_1,"3,09",0,0
2021-01-01,EC,ms_2,"1,817861",0,0
2021-01-01,EE,ms_1,"4,21",0,0
2021-01-01,EG,ms_1,"3,13",0,0
2021-01-01,EG,ms_2,"0,035075",0,0
2021-01-01,ES,ms_1,"22,43",6,"84,95611138"
2021-01-01,ES,ms_2,"6,095789",1,"16,19796758"
2021-01-01,ET,ms_1,"0,21",0,0
2021-01-01,FI,ms_1,"6,35",0,0
2021-01-01,FJ,ms_1,"0,18",0,0
2021-01-01,FK,ms_1,"0,03",0,0
2021-01-01,FO,ms_1,"0,54",0,0
